ImageFileDirectory: 14 tags.
ImageWidth: { 150 }
ImageLength: { 160 }
BitsPerSample: { 8 8 8 }
Compression: { NONE }
PhotometricInterpretation: { RGB }
StripOffsets: { 00000008 0000119C 00002330 000034C4 00004658 000057EC 00006980 00007B14 00008CA8 00009E3C 0000AFD0 0000C164 0000D2F8 0000E48C 0000F620 000107B4 }
SamplesPerPixel: { 3 }
RowsPerStrip: { 10 }
StripByteCounts: { 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 }
XResolution: { 300 }
YResolution: { 300 }
ResolutionUnit: { INCH }
Software: { S A R A F F   S O F T W A R E }
09B0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
09C0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
09D0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
09E0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
09F0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0A00: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0A10: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0A20: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0A30: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0A40: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0A50: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0A60: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0A70: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0A80: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0A90: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0AA0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0AB0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0AC0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0AD0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0AE0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0AF0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0B00: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0B10: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0B20: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0B30: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0B40: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0B50: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0B60: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0B70: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0B80: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0B90: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0BA0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0BB0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0BC0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0BD0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0BE0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0BF0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0C00: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0C10: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0C20: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0C30: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0C40: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0C50: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0C60: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0C70: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0C80: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0C90: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0CA0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0CB0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0CC0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0CD0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0CE0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0CF0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0D00: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0D10: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0D20: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0D30: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0D40: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0D50: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0D60: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0D70: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0D80: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0D90: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0DA0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0DB0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0DC0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0DD0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0DE0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0DF0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0E00: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0E10: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0E20: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0E30: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0E40: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0E50: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0E60: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0E70: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0E80: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0E90: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0EA0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0EB0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0EC0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0ED0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0EE0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0EF0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0F00: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0F10: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0F20: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0F30: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0F40: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0F50: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0F60: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0F70: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0F80: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0F90: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0FA0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0FB0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0FC0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
0FD0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
0FE0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
0FF0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
1000: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
1010: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
1020: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
1030: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
1040: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
1050: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
1060: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
1070: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
1080: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
1090: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
10A0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
10B0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
10C0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
10D0: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
10E0: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
10F0: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
1100: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
1110: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
1120: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
1130: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
1140: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
1150: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
1160: 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 
1170: 77 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 
1180: 00 00 77 00 00 77 00 00 77 00 00 77 00 00 77 00 
1190: 00 77 00 00 


Strip 8: 

0000: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0010: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0020: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0030: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0040: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0050: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0060: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0070: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0080: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0090: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
00A0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
00B0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
00C0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
00D0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
00E0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
00F0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0100: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0110: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0120: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0130: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0140: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0150: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0160: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0170: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0180: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0190: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
01A0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
01B0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
01C0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
01D0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
01E0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
01F0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0200: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0210: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0220: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0230: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0240: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0250: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0260: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0270: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0280: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0290: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
02A0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
02B0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
02C0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
02D0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
02E0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
02F0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0300: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0310: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0320: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0330: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0340: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0350: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0360: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0370: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0380: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0390: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
03A0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
03B0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
03C0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
03D0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
03E0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
03F0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0400: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0410: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0420: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0430: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0440: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0450: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0460: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0470: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0480: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0490: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
04A0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
04B0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
04C0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
04D0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
04E0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
04F0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0500: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0510: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0520: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0530: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0540: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0550: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0560: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0570: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0580: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0590: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
05A0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
05B0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
05C0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
05D0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
05E0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
05F0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0600: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0610: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0620: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0630: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0640: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0650: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0660: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0670: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0680: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0690: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
06A0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
06B0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
06C0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
06D0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
06E0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
06F0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0700: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0710: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0720: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0730: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0740: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0750: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0760: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0770: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0780: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0790: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
07A0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
07B0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
07C0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
07D0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
07E0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
07F0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0800: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0810: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0820: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0830: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0840: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0850: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0860: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0870: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0880: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0890: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
08A0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
08B0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
08C0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
08D0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
08E0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
08F0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0900: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0910: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0920: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0930: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0940: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0950: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0960: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0970: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0980: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0990: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
09A0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
09B0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
09C0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
09D0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
09E0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
09F0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0A00: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0A10: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0A20: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0A30: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0A40: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0A50: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0A60: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0A70: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0A80: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0A90: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0AA0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0AB0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0AC0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0AD0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0AE0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0AF0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0B00: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0B10: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0B20: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0B30: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0B40: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0B50: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0B60: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0B70: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0B80: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0B90: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0BA0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0BB0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0BC0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0BD0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0BE0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0BF0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0C00: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0C10: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0C20: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0C30: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0C40: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0C50: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0C60: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0C70: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0C80: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0C90: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0CA0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0CB0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0CC0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0CD0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0CE0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0CF0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0D00: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0D10: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0D20: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0D30: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0D40: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0D50: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0D60: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0D70: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0D80: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0D90: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0DA0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0DB0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0DC0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0DD0: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0DE0: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0DF0: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0E00: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0E10: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0E20: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0E30: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0E40: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0E50: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0E60: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
0E70: 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 
0E80: 00 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 
0E90: 00 88 00 00 88 00 00 88 00 00 88 00 00 88 00 00 
